elapsed_time,function_length
84, 34
86, 34
85, 34
83, 34
85, 34
85, 34
88, 34
84, 34
82, 34
84, 34
82, 34
84, 34
84, 34
83, 34
84, 34
83, 34
85, 34
99, 34
82, 34
82, 34
82, 34
84, 34
82, 34
83, 34
85, 34
85, 34
84, 34
84, 34
84, 34
84, 34
83, 34
83, 34
87, 34
83, 34
84, 34
85, 34
83, 34
87, 34
83, 34
86, 34
82, 34
86, 34
86, 34
86, 34
83, 34
84, 34
83, 34
83, 34
84, 34
83, 34
85, 34
86, 34
85, 34
85, 34
83, 34
84, 34
83, 34
86, 34
83, 34
83, 34
84, 34
83, 34
83, 34
83, 34
84, 34
83, 34
86, 34
85, 34
84, 34
86, 34
83, 34
98, 34
84, 34
84, 34
83, 34
84, 34
83, 34
85, 34
82, 34
82, 34
84, 34
83, 34
86, 34
84, 34
84, 34
86, 34
84, 34
85, 34
84, 34
83, 34
84, 34
83, 34
84, 34
83, 34
87, 34
83, 34
83, 34
82, 34
85, 34
83, 34
84, 34
86, 34
85, 34
85, 34
82, 34
83, 34
85, 34
83, 34
83, 34
94, 34
84, 34
83, 34
83, 34
83, 34
82, 34
84, 34
84, 34
83, 34
85, 34
84, 34
85, 34
85, 34
85, 34
83, 34
86, 34
85, 34
86, 34
83, 34
83, 34
84, 34
86, 34
82, 34
84, 34
84, 34
83, 34
84, 34
83, 34
83, 34
84, 34
82, 34
83, 34
83, 34
85, 34
84, 34
83, 34
84, 34
83, 34
84, 34
83, 34
85, 34
83, 34
83, 34
85, 34
81, 34
84, 34
84, 34
85, 34
84, 34
83, 34
86, 34
83, 34
84, 34
83, 34
94, 34
85, 34
84, 34
82, 34
86, 34
83, 34
84, 34
84, 34
86, 34
85, 34
84, 34
83, 34
84, 34
86, 34
84, 34
86, 34
87, 34
85, 34
86, 34
84, 34
85, 34
86, 34
83, 34
84, 34
85, 34
86, 34
85, 34
85, 34
84, 34
85, 34
84, 34
86, 34
83, 34
84, 34
85, 34
86, 34
86, 34
82, 34
84, 34
83, 34
85, 34
82, 34
83, 34
82, 34
83, 34
86, 34
83, 34
85, 34
84, 34
84, 34
83, 34
85, 34
82, 34
86, 34
85, 34
95, 34
84, 34
85, 34
84, 34
84, 34
84, 34
85, 34
83, 34
83, 34
83, 34
86, 34
83, 34
84, 34
85, 34
84, 34
81, 34
82, 34
83, 34
83, 34
84, 34
82, 34
84, 34
83, 34
85, 34
83, 34
84, 34
83, 34
84, 34
85, 34
83, 34
83, 34
85, 34
83, 34
84, 34
85, 34
84, 34
84, 34
85, 34
84, 34
84, 34
83, 34
82, 34
86, 34
83, 34
84, 34
83, 34
83, 34
83, 34
83, 34
85, 34
85, 34
82, 34
84, 34
94, 34
84, 34
86, 34
85, 34
81, 34
84, 34
83, 34
83, 34
83, 34
85, 34
84, 34
84, 34
85, 34
82, 34
83, 34
85, 34
85, 34
86, 34
83, 34
84, 34
83, 34
84, 34
86, 34
86, 34
83, 34
84, 34
83, 34
85, 34
82, 34
85, 34
84, 34
84, 34
83, 34
86, 34
84, 34
83, 34
84, 34
84, 34
85, 34
85, 34
83, 34
84, 34
83, 34
85, 34
83, 34
84, 34
84, 34
82, 34
83, 34
84, 34
85, 34
83, 34
86, 34
97, 34
84, 34
83, 34
85, 34
84, 34
85, 34
83, 34
84, 34
86, 34
86, 34
84, 34
85, 34
83, 34
83, 34
82, 34
84, 34
84, 34
84, 34
83, 34
85, 34
83, 34
86, 34
85, 34
85, 34
84, 34
83, 34
87, 34
85, 34
84, 34
84, 34
83, 34
83, 34
84, 34
86, 34
85, 34
85, 34
84, 34
86, 34
83, 34
87, 34
85, 34
85, 34
84, 34
83, 34
84, 34
84, 34
84, 34
84, 34
85, 34
87, 34
84, 34
85, 34
84, 34
85, 34
84, 34
94, 34
84, 34
83, 34
85, 34
84, 34
83, 34
85, 34
84, 34
85, 34
83, 34
84, 34
87, 34
84, 34
84, 34
85, 34
84, 34
83, 34
84, 34
86, 34
83, 34
84, 34
83, 34
84, 34
83, 34
83, 34
83, 34
85, 34
82, 34
86, 34
84, 34
84, 34
83, 34
84, 34
85, 34
82, 34
86, 34
83, 34
85, 34
86, 34
84, 34
84, 34
84, 34
84, 34
84, 34
84, 34
83, 34
84, 34
83, 34
83, 34
83, 34
83, 34
84, 34
94, 34
84, 34
86, 34
83, 34
84, 34
84, 34
86, 34
82, 34
85, 34
83, 34
85, 34
85, 34
83, 34
82, 34
86, 34
82, 34
85, 34
84, 34
84, 34
85, 34
84, 34
84, 34
85, 34
82, 34
83, 34
83, 34
84, 34
84, 34
84, 34
82, 34
82, 34
84, 34
84, 34
83, 34
84, 34
84, 34
84, 34
83, 34
86, 34
81, 34
82, 34
83, 34
82, 34
83, 34
82, 34
84, 34
83, 34
81, 34
86, 34
84, 34
83, 34
84, 34
84, 34
84, 34
83, 34
84, 34
84, 34
84, 34
85, 34
83, 34
82, 34
83, 34
84, 34
83, 34
83, 34
85, 34
84, 34
83, 34
84, 34
84, 34
84, 34
83, 34
84, 34
84, 34
85, 34
83, 34
83, 34
84, 34
85, 34
83, 34
85, 34
85, 34
85, 34
85, 34
84, 34
83, 34
84, 34
83, 34
84, 34
85, 34
85, 34
85, 34
85, 34
83, 34
83, 34
84, 34
83, 34
85, 34
85, 34
86, 34
84, 34
84, 34
84, 34
86, 34
86, 34
83, 34
93, 34
84, 34
85, 34
83, 34
86, 34
84, 34
84, 34
83, 34
83, 34
84, 34
86, 34
84, 34
84, 34
84, 34
84, 34
83, 34
85, 34
83, 34
83, 34
84, 34
84, 34
85, 34
83, 34
83, 34
82, 34
83, 34
83, 34
85, 34
86, 34
84, 34
83, 34
85, 34
85, 34
85, 34
82, 34
86, 34
84, 34
85, 34
84, 34
82, 34
83, 34
83, 34
83, 34
84, 34
85, 34
84, 34
84, 34
84, 34
86, 34
82, 34
84, 34
85, 34
83, 34
84, 34
83, 34
83, 34
83, 34
82, 34
86, 34
84, 34
85, 34
85, 34
83, 34
83, 34
83, 34
86, 34
83, 34
83, 34
85, 34
83, 34
86, 34
84, 34
83, 34
85, 34
83, 34
86, 34
83, 34
86, 34
84, 34
84, 34
83, 34
85, 34
85, 34
82, 34
86, 34
82, 34
87, 34
84, 34
86, 34
86, 34
84, 34
84, 34
84, 34
85, 34
84, 34
83, 34
83, 34
86, 34
82, 34
84, 34
84, 34
83, 34
86, 34
82, 34
83, 34
85, 34
82, 34
86, 34
92, 34
83, 34
82, 34
85, 34
86, 34
84, 34
83, 34
87, 35
88, 35
86, 35
85, 35
85, 35
86, 35
86, 35
87, 35
87, 35
85, 35
84, 35
88, 35
85, 35
86, 35
85, 35
86, 35
85, 35
88, 35
85, 35
88, 35
85, 35
84, 35
84, 35
85, 35
85, 35
88, 35
87, 35
85, 35
87, 35
85, 35
87, 35
85, 35
87, 35
85, 35
84, 35
87, 35
87, 35
87, 35
86, 35
85, 35
85, 35
87, 35
87, 35
88, 35
95, 35
87, 35
85, 35
85, 35
84, 35
88, 35
86, 35
85, 35
88, 35
85, 35
87, 35
85, 35
87, 35
87, 35
88, 35
88, 35
87, 35
86, 35
87, 35
87, 35
85, 35
88, 35
87, 35
87, 35
88, 35
87, 35
87, 35
88, 35
88, 35
86, 35
88, 35
88, 35
86, 35
88, 35
87, 35
87, 35
87, 35
87, 35
86, 35
84, 35
87, 35
87, 35
88, 35
89, 35
87, 35
88, 35
85, 35
86, 35
86, 35
86, 35
87, 35
84, 35
87, 35
96, 35
85, 35
85, 35
85, 35
87, 35
86, 35
86, 35
87, 35
89, 35
88, 35
87, 35
90, 35
88, 35
86, 35
87, 35
88, 35
89, 35
85, 35
86, 35
86, 35
87, 35
89, 35
85, 35
86, 35
85, 35
87, 35
88, 35
86, 35
85, 35
84, 35
88, 35
85, 35
84, 35
86, 35
89, 35
88, 35
88, 35
87, 35
85, 35
85, 35
87, 35
87, 35
86, 35
85, 35
84, 35
86, 35
87, 35
84, 35
86, 35
87, 35
86, 35
89, 35
85, 35
86, 35
84, 35
85, 35
88, 35
86, 35
84, 35
87, 35
89, 35
85, 35
84, 35
88, 35
88, 35
85, 35
86, 35
85, 35
87, 35
88, 35
88, 35
86, 35
86, 35
85, 35
88, 35
87, 35
84, 35
85, 35
88, 35
86, 35
86, 35
87, 35
84, 35
85, 35
84, 35
86, 35
86, 35
84, 35
85, 35
86, 35
86, 35
85, 35
87, 35
84, 35
84, 35
87, 35
85, 35
85, 35
86, 35
88, 35
84, 35
87, 35
86, 35
84, 35
88, 35
86, 35
86, 35
89, 35
84, 35
85, 35
85, 35
96, 35
86, 35
86, 35
87, 35
84, 35
90, 35
85, 35
84, 35
86, 35
86, 35
85, 35
85, 35
85, 35
87, 35
85, 35
85, 35
87, 35
87, 35
86, 35
88, 35
86, 35
88, 35
86, 35
85, 35
85, 35
87, 35
87, 35
86, 35
84, 35
86, 35
86, 35
83, 35
85, 35
89, 35
87, 35
87, 35
85, 35
86, 35
84, 35
87, 35
87, 35
87, 35
85, 35
87, 35
85, 35
89, 35
85, 35
89, 35
85, 35
85, 35
87, 35
87, 35
84, 35
86, 35
86, 35
87, 35
85, 35
85, 35
84, 35
84, 35
88, 35
85, 35
84, 35
86, 35
85, 35
87, 35
86, 35
86, 35
87, 35
88, 35
86, 35
85, 35
85, 35
84, 35
86, 35
84, 35
87, 35
87, 35
87, 35
87, 35
85, 35
86, 35
85, 35
86, 35
87, 35
84, 35
85, 35
85, 35
87, 35
87, 35
87, 35
87, 35
85, 35
86, 35
87, 35
85, 35
87, 35
84, 35
84, 35
87, 35
86, 35
84, 35
89, 35
87, 35
87, 35
85, 35
87, 35
85, 35
87, 35
87, 35
86, 35
85, 35
86, 35
85, 35
87, 35
88, 35
86, 35
85, 35
84, 35
84, 35
87, 35
84, 35
84, 35
86, 35
88, 35
85, 35
90, 35
86, 35
86, 35
97, 35
87, 35
85, 35
84, 35
86, 35
88, 35
85, 35
88, 35
89, 35
86, 35
87, 35
85, 35
84, 35
88, 35
88, 35
85, 35
86, 35
87, 35
84, 35
87, 35
84, 35
84, 35
85, 35
85, 35
86, 35
84, 35
85, 35
85, 35
84, 35
87, 35
85, 35
87, 35
86, 35
87, 35
86, 35
87, 35
85, 35
85, 35
84, 35
85, 35
85, 35
85, 35
86, 35
84, 35
88, 35
86, 35
85, 35
88, 35
87, 35
89, 35
84, 35
87, 35
84, 35
84, 35
85, 35
88, 35
84, 35
86, 35
85, 35
88, 35
85, 35
85, 35
88, 35
87, 35
85, 35
84, 35
93, 35
88, 35
85, 35
85, 35
88, 35
88, 35
88, 35
89, 35
87, 35
88, 35
88, 35
88, 35
89, 35
87, 35
85, 35
89, 35
85, 35
87, 35
86, 35
86, 35
87, 35
85, 35
84, 35
85, 35
88, 35
86, 35
85, 35
84, 35
85, 35
87, 35
85, 35
85, 35
84, 35
85, 35
84, 35
87, 35
85, 35
86, 35
86, 35
87, 35
86, 35
84, 35
85, 35
85, 35
86, 35
85, 35
85, 35
88, 35
85, 35
86, 35
84, 35
85, 35
86, 35
84, 35
85, 35
87, 35
84, 35
86, 35
86, 35
85, 35
85, 35
86, 35
85, 35
88, 35
84, 35
86, 35
85, 35
87, 35
87, 35
88, 35
97, 35
84, 35
87, 35
84, 35
86, 35
85, 35
85, 35
86, 35
85, 35
88, 35
85, 35
84, 35
87, 35
85, 35
84, 35
86, 35
85, 35
84, 35
87, 35
87, 35
85, 35
87, 35
86, 35
85, 35
86, 35
85, 35
86, 35
88, 35
86, 35
84, 35
87, 35
84, 35
87, 35
85, 35
87, 35
85, 35
87, 35
87, 35
84, 35
89, 35
85, 35
84, 35
84, 35
87, 35
87, 35
89, 35
85, 35
86, 35
87, 35
88, 35
87, 35
87, 35
88, 35
86, 35
85, 35
86, 35
87, 35
94, 35
85, 35
86, 35
84, 35
85, 35
85, 35
84, 35
88, 35
87, 35
88, 35
85, 35
83, 35
85, 35
88, 35
85, 35
86, 35
88, 35
87, 35
85, 35
85, 35
89, 35
85, 35
85, 35
85, 35
88, 35
86, 35
88, 35
88, 35
84, 35
84, 35
88, 35
85, 35
85, 35
83, 35
85, 35
87, 35
84, 35
85, 35
85, 35
89, 35
88, 35
87, 35
87, 35
86, 35
84, 35
85, 35
85, 35
85, 35
87, 35
84, 35
86, 35
87, 35
88, 35
84, 35
85, 35
84, 35
88, 35
87, 35
84, 35
85, 35
86, 35
87, 35
89, 35
86, 35
86, 35
86, 35
88, 35
84, 35
86, 35
87, 35
84, 35
87, 35
85, 35
86, 35
87, 35
87, 35
85, 35
89, 35
87, 35
88, 35
84, 35
84, 35
83, 35
88, 35
86, 35
89, 35
85, 35
85, 35
87, 35
86, 35
85, 35
87, 35
86, 35
100, 35
86, 35
88, 35
87, 35
85, 35
89, 35
85, 35
87, 35
89, 35
88, 35
87, 35
88, 35
87, 35
86, 35
88, 35
87, 35
90, 35
85, 35
85, 35
84, 35
89, 35
87, 35
84, 35
83, 35
86, 35
85, 35
86, 35
90, 35
85, 35
88, 35
87, 35
85, 35
84, 35
86, 35
87, 35
88, 35
86, 35
86, 35
86, 35
85, 35
86, 35
85, 35
85, 35
86, 35
86, 35
85, 35
87, 35
84, 35
85, 35
88, 35
86, 35
85, 35
85, 35
86, 35
88, 35
88, 35
85, 35
85, 35
87, 35
84, 35
86, 35
88, 35
85, 35
84, 35
85, 35
85, 35
87, 35
86, 35
85, 35
85, 35
85, 35
88, 35
85, 35
85, 35
85, 35
85, 35
87, 35
84, 35
86, 35
88, 35
85, 35
85, 35
85, 35
85, 35
88, 35
84, 35
85, 35
87, 35
84, 35
86, 35
86, 35
87, 35
86, 35
84, 35
86, 35
84, 35
86, 35
85, 35
86, 35
86, 35
84, 35
87, 35
86, 35
87, 35
85, 35
84, 35
86, 35
88, 35
86, 35
85, 35
100, 35
86, 35
83, 35
84, 35
86, 35
85, 35
86, 35
86, 35
86, 35
87, 35
84, 35
84, 35
84, 35
85, 35
84, 35
86, 35
87, 35
86, 35
84, 35
84, 35
86, 35
84, 35
85, 35
85, 35
85, 35
85, 35
84, 35
83, 35
86, 35
84, 35
86, 35
86, 35
85, 35
86, 35
84, 35
85, 35
84, 35
86, 35
86, 35
85, 35
89, 35
86, 35
86, 35
87, 35
84, 35
87, 35
85, 35
85, 35
86, 35
87, 35
84, 35
89, 35
86, 35
87, 35
85, 35
100, 35
85, 35
86, 35
86, 35
89, 35
85, 35
84, 35
85, 35
85, 35
84, 35
86, 35
88, 35
88, 35
85, 35
85, 35
86, 35
85, 35
87, 35
85, 35
86, 35
88, 35
85, 35
86, 35
84, 35
88, 35
85, 35
83, 35
85, 35
87, 35
86, 35
85, 35
86, 35
85, 35
84, 35
85, 35
85, 35
87, 35
85, 35
86, 35
85, 35
86, 35
88, 35
86, 35
88, 35
86, 35
86, 35
85, 35
86, 35
86, 35
87, 35
85, 35
85, 35
86, 35
97, 35
87, 35
87, 35
86, 35
89, 35
90, 35
86, 35
85, 35
86, 35
87, 35
87, 35
87, 35
87, 35
85, 35
88, 35
84, 35
89, 35
88, 35
86, 35
89, 35
84, 35
88, 35
85, 35
85, 35
89, 35
84, 35
85, 35
89, 35
86, 35
85, 35
85, 35
86, 35
88, 35
87, 35
86, 35
85, 35
86, 35
84, 35
87, 35
85, 35
86, 35
86, 35
88, 35
85, 35
86, 35
86, 35
84, 35
88, 35
90, 35
95, 35
86, 35
85, 35
87, 35
87, 35
86, 35
85, 35
88, 35
85, 35
85, 35
84, 35
88, 35
86, 35
86, 35
89, 35
86, 35
89, 35
84, 35
88, 35
87, 35
87, 35
87, 35
85, 35
87, 35
89, 35
90, 35
84, 35
85, 35
85, 35
87, 35
86, 35
86, 35
85, 35
89, 35
88, 35
88, 35
85, 35
85, 35
87, 35
85, 35
83, 35
88, 35
85, 35
85, 35
83, 35
84, 35
87, 35
83, 35
88, 35
86, 35
85, 35
85, 35
85, 35
88, 35
85, 35
85, 35
85, 35
86, 35
86, 35
86, 35
85, 35
85, 35
86, 35
86, 35
88, 35
86, 35
85, 35
85, 35
88, 35
84, 35
87, 35
86, 35
85, 35
87, 35
85, 35
83, 35
87, 35
86, 35
84, 35
88, 35
87, 35
85, 35
88, 35
85, 35
85, 35
86, 35
85, 35
85, 35
86, 35
85, 35
85, 35
88, 35
86, 35
85, 35
85, 35
84, 35
85, 35
86, 35
85, 35
85, 35
95, 35
85, 35
84, 35
88, 35
86, 35
85, 35
88, 35
86, 35
85, 35
87, 35
87, 36
89, 36
87, 36
87, 36
86, 36
89, 36
89, 36
87, 36
88, 36
88, 36
86, 36
90, 36
88, 36
86, 36
90, 36
89, 36
91, 36
90, 36
90, 36
88, 36
90, 36
89, 36
92, 36
87, 36
88, 36
90, 36
86, 36
87, 36
88, 36
89, 36
89, 36
92, 36
87, 36
88, 36
88, 36
88, 36
89, 36
86, 36
87, 36
91, 36
88, 36
88, 36
87, 36
87, 36
85, 36
87, 36
87, 36
86, 36
87, 36
87, 36
87, 36
87, 36
89, 36
86, 36
88, 36
88, 36
87, 36
89, 36
89, 36
88, 36
90, 36
86, 36
87, 36
89, 36
87, 36
89, 36
87, 36
87, 36
87, 36
87, 36
87, 36
88, 36
87, 36
88, 36
87, 36
89, 36
89, 36
89, 36
89, 36
87, 36
88, 36
90, 36
86, 36
89, 36
88, 36
88, 36
86, 36
88, 36
89, 36
86, 36
89, 36
88, 36
85, 36
88, 36
87, 36
87, 36
100, 36
87, 36
89, 36
87, 36
87, 36
88, 36
89, 36
86, 36
86, 36
90, 36
89, 36
89, 36
86, 36
87, 36
90, 36
88, 36
87, 36
88, 36
88, 36
87, 36
87, 36
87, 36
92, 36
90, 36
87, 36
89, 36
89, 36
89, 36
86, 36
89, 36
90, 36
88, 36
86, 36
87, 36
87, 36
86, 36
86, 36
86, 36
87, 36
86, 36
89, 36
88, 36
88, 36
86, 36
88, 36
87, 36
86, 36
86, 36
87, 36
87, 36
89, 36
86, 36
87, 36
89, 36
87, 36
89, 36
86, 36
87, 36
87, 36
87, 36
88, 36
88, 36
88, 36
87, 36
89, 36
87, 36
87, 36
88, 36
88, 36
87, 36
87, 36
89, 36
87, 36
88, 36
90, 36
87, 36
87, 36
88, 36
87, 36
88, 36
89, 36
88, 36
86, 36
86, 36
90, 36
87, 36
88, 36
88, 36
89, 36
88, 36
89, 36
88, 36
90, 36
88, 36
91, 36
87, 36
89, 36
89, 36
86, 36
90, 36
89, 36
88, 36
87, 36
86, 36
89, 36
89, 36
87, 36
88, 36
86, 36
87, 36
88, 36
87, 36
87, 36
87, 36
87, 36
87, 36
88, 36
87, 36
87, 36
86, 36
89, 36
89, 36
89, 36
87, 36
88, 36
87, 36
88, 36
89, 36
88, 36
87, 36
87, 36
86, 36
89, 36
88, 36
88, 36
90, 36
88, 36
91, 36
87, 36
87, 36
88, 36
86, 36
88, 36
87, 36
85, 36
89, 36
87, 36
88, 36
89, 36
87, 36
88, 36
90, 36
88, 36
85, 36
89, 36
86, 36
86, 36
88, 36
87, 36
90, 36
87, 36
89, 36
85, 36
90, 36
87, 36
84, 36
86, 36
91, 36
89, 36
89, 36
87, 36
88, 36
87, 36
86, 36
87, 36
85, 36
89, 36
86, 36
87, 36
89, 36
89, 36
90, 36
87, 36
88, 36
86, 36
88, 36
87, 36
89, 36
89, 36
88, 36
90, 36
86, 36
90, 36
91, 36
90, 36
88, 36
88, 36
86, 36
86, 36
88, 36
87, 36
98, 36
87, 36
90, 36
90, 36
91, 36
89, 36
87, 36
90, 36
87, 36
87, 36
90, 36
87, 36
88, 36
88, 36
88, 36
86, 36
91, 36
88, 36
91, 36
87, 36
88, 36
87, 36
86, 36
90, 36
89, 36
90, 36
87, 36
87, 36
90, 36
87, 36
89, 36
87, 36
90, 36
87, 36
87, 36
87, 36
87, 36
86, 36
89, 36
88, 36
86, 36
88, 36
87, 36
88, 36
87, 36
86, 36
87, 36
87, 36
90, 36
90, 36
86, 36
90, 36
88, 36
90, 36
88, 36
99, 36
90, 36
87, 36
89, 36
86, 36
90, 36
89, 36
85, 36
88, 36
89, 36
87, 36
89, 36
90, 36
88, 36
90, 36
88, 36
89, 36
89, 36
90, 36
91, 36
88, 36
87, 36
87, 36
87, 36
87, 36
85, 36
89, 36
89, 36
87, 36
88, 36
87, 36
88, 36
87, 36
88, 36
86, 36
90, 36
88, 36
90, 36
88, 36
87, 36
87, 36
87, 36
90, 36
89, 36
89, 36
88, 36
88, 36
89, 36
87, 36
92, 36
87, 36
87, 36
87, 36
88, 36
86, 36
87, 36
88, 36
86, 36
87, 36
86, 36
86, 36
88, 36
89, 36
89, 36
86, 36
88, 36
91, 36
88, 36
91, 36
88, 36
87, 36
88, 36
87, 36
89, 36
87, 36
87, 36
88, 36
87, 36
89, 36
87, 36
87, 36
85, 36
89, 36
88, 36
87, 36
87, 36
87, 36
87, 36
88, 36
89, 36
86, 36
90, 36
88, 36
89, 36
85, 36
89, 36
88, 36
89, 36
88, 36
88, 36
89, 36
87, 36
87, 36
91, 36
86, 36
90, 36
87, 36
89, 36
90, 36
88, 36
89, 36
86, 36
88, 36
86, 36
89, 36
86, 36
87, 36
87, 36
86, 36
91, 36
89, 36
90, 36
90, 36
89, 36
87, 36
90, 36
89, 36
89, 36
87, 36
91, 36
89, 36
88, 36
88, 36
89, 36
97, 36
89, 36
89, 36
86, 36
89, 36
88, 36
88, 36
86, 36
90, 36
91, 36
90, 36
89, 36
88, 36
87, 36
87, 36
87, 36
86, 36
91, 36
87, 36
86, 36
89, 36
86, 36
90, 36
88, 36
89, 36
85, 36
86, 36
90, 36
89, 36
88, 36
89, 36
85, 36
86, 36
93, 36
89, 36
86, 36
90, 36
88, 36
89, 36
87, 36
90, 36
91, 36
89, 36
89, 36
88, 36
87, 36
87, 36
86, 36
86, 36
90, 36
89, 36
85, 36
86, 36
85, 36
88, 36
100, 36
91, 36
87, 36
86, 36
91, 36
89, 36
88, 36
88, 36
87, 36
86, 36
89, 36
90, 36
87, 36
87, 36
87, 36
91, 36
87, 36
87, 36
88, 36
89, 36
88, 36
87, 36
88, 36
88, 36
87, 36
89, 36
88, 36
86, 36
86, 36
89, 36
88, 36
87, 36
86, 36
88, 36
88, 36
89, 36
88, 36
88, 36
89, 36
87, 36
87, 36
88, 36
87, 36
85, 36
86, 36
87, 36
89, 36
88, 36
87, 36
87, 36
87, 36
89, 36
87, 36
86, 36
87, 36
89, 36
90, 36
86, 36
88, 36
88, 36
87, 36
89, 36
89, 36
104, 36
88, 36
87, 36
88, 36
86, 36
86, 36
89, 36
88, 36
88, 36
86, 36
87, 36
86, 36
89, 36
87, 36
87, 36
89, 36
88, 36
87, 36
87, 36
87, 36
88, 36
86, 36
87, 36
89, 36
89, 36
86, 36
88, 36
86, 36
87, 36
87, 36
89, 36
87, 36
88, 36
87, 36
88, 36
88, 36
89, 36
87, 36
90, 36
90, 36
90, 36
87, 36
89, 36
88, 36
90, 36
88, 36
87, 36
87, 36
86, 36
88, 36
87, 36
87, 36
91, 36
86, 36
86, 36
88, 36
88, 36
86, 36
90, 36
88, 36
85, 36
86, 36
89, 36
90, 36
87, 36
90, 36
89, 36
88, 36
87, 36
86, 36
87, 36
87, 36
88, 36
89, 36
87, 36
89, 36
89, 36
87, 36
89, 36
87, 36
89, 36
88, 36
86, 36
90, 36
87, 36
89, 36
88, 36
87, 36
88, 36
87, 36
88, 36
87, 36
87, 36
89, 36
86, 36
89, 36
88, 36
89, 36
90, 36
90, 36
86, 36
86, 36
90, 36
91, 36
89, 36
87, 36
88, 36
88, 36
89, 36
87, 36
88, 36
92, 36
88, 36
90, 36
88, 36
87, 36
87, 36
89, 36
100, 36
90, 36
87, 36
87, 36
89, 36
87, 36
88, 36
88, 36
90, 36
88, 36
86, 36
87, 36
88, 36
87, 36
91, 36
88, 36
86, 36
88, 36
85, 36
87, 36
88, 36
88, 36
88, 36
87, 36
89, 36
90, 36
88, 36
88, 36
90, 36
91, 36
87, 36
87, 36
90, 36
87, 36
89, 36
89, 36
89, 36
89, 36
86, 36
90, 36
89, 36
88, 36
87, 36
87, 36
86, 36
87, 36
90, 36
88, 36
88, 36
87, 36
90, 36
88, 36
86, 36
87, 36
101, 36
89, 36
86, 36
90, 36
90, 36
88, 36
89, 36
90, 36
87, 36
87, 36
87, 36
87, 36
86, 36
90, 36
90, 36
88, 36
88, 36
88, 36
86, 36
90, 36
86, 36
89, 36
87, 36
87, 36
88, 36
87, 36
88, 36
85, 36
88, 36
91, 36
88, 36
87, 36
87, 36
87, 36
87, 36
84, 36
89, 36
86, 36
90, 36
89, 36
87, 36
87, 36
86, 36
87, 36
86, 36
99, 36
88, 36
87, 36
86, 36
88, 36
89, 36
87, 36
87, 36
90, 36
86, 36
86, 36
89, 36
87, 36
87, 36
86, 36
87, 36
85, 36
89, 36
86, 36
86, 36
91, 36
89, 36
86, 36
88, 36
87, 36
87, 36
87, 36
90, 36
86, 36
87, 36
91, 36
89, 36
89, 36
85, 36
87, 36
87, 36
87, 36
90, 36
89, 36
88, 36
93, 36
89, 36
86, 36
91, 36
87, 36
89, 36
89, 36
88, 36
87, 36
89, 36
88, 36
87, 36
88, 36
89, 36
86, 36
89, 36
100, 36
87, 36
87, 36
89, 36
89, 36
90, 36
90, 36
85, 36
90, 36
87, 36
88, 36
90, 36
85, 36
88, 36
86, 36
90, 36
88, 36
89, 36
88, 36
91, 36
88, 36
91, 36
86, 36
89, 36
89, 36
90, 36
88, 36
89, 36
89, 36
87, 36
88, 36
88, 36
86, 36
87, 36
86, 36
89, 36
86, 36
88, 36
87, 36
88, 36
88, 36
89, 36
90, 36
89, 36
86, 36
87, 36
87, 36
90, 36
88, 36
89, 36
87, 36
91, 36
100, 36
90, 36
88, 36
89, 36
89, 36
88, 36
87, 36
88, 36
89, 36
88, 36
87, 36
88, 36
88, 36
86, 36
86, 36
86, 36
88, 36
86, 36
89, 36
88, 36
86, 36
88, 36
87, 36
89, 36
89, 36
86, 36
87, 36
88, 36
87, 36
86, 36
88, 36
89, 36
89, 36
88, 36
88, 36
87, 36
87, 36
91, 36
89, 36
89, 36
89, 36
89, 36
88, 36
87, 36
87, 36
87, 36
88, 36
87, 36
86, 36
89, 36
86, 36
90, 36
86, 36
86, 36
87, 36
87, 36
87, 36
88, 36
86, 36
86, 36
88, 36
88, 36
87, 36
87, 36
87, 36
88, 36
91, 36
87, 36
87, 36
88, 36
89, 36
88, 37
89, 37
89, 37
90, 37
88, 37
91, 37
92, 37
88, 37
90, 37
92, 37
88, 37
91, 37
91, 37
90, 37
88, 37
90, 37
89, 37
88, 37
88, 37
91, 37
92, 37
99, 37
88, 37
90, 37
90, 37
88, 37
90, 37
92, 37
90, 37
89, 37
88, 37
89, 37
89, 37
89, 37
91, 37
92, 37
88, 37
88, 37
90, 37
89, 37
89, 37
91, 37
91, 37
88, 37
90, 37
88, 37
89, 37
89, 37
92, 37
89, 37
89, 37
89, 37
89, 37
89, 37
90, 37
91, 37
89, 37
90, 37
90, 37
91, 37
92, 37
90, 37
89, 37
89, 37
90, 37
91, 37
89, 37
91, 37
89, 37
90, 37
88, 37
89, 37
91, 37
90, 37
90, 37
90, 37
89, 37
90, 37
91, 37
88, 37
91, 37
91, 37
92, 37
89, 37
91, 37
90, 37
89, 37
90, 37
90, 37
90, 37
88, 37
90, 37
90, 37
88, 37
91, 37
91, 37
91, 37
90, 37
90, 37
98, 37
90, 37
87, 37
87, 37
91, 37
92, 37
91, 37
89, 37
89, 37
92, 37
89, 37
88, 37
88, 37
89, 37
90, 37
88, 37
90, 37
89, 37
91, 37
89, 37
91, 37
90, 37
88, 37
88, 37
90, 37
91, 37
89, 37
90, 37
88, 37
87, 37
91, 37
92, 37
89, 37
89, 37
88, 37
90, 37
88, 37
90, 37
89, 37
88, 37
90, 37
91, 37
93, 37
91, 37
87, 37
89, 37
